period start,symbol,price,change %,min,max,30d avg
2020-12-20T00:00:00+00:00,SPG,$146.42,85.74%,$78.83,$168.71,$154.89                                 
2020-12-20T00:00:00+00:00,BDX,$255.77,4.61%,$235.00,$264.63,$255.90                                 
2020-12-20T00:00:00+00:00,BAC,$45.87,57.21%,$28.66,$49.21,$46.03                                    
2020-12-20T00:00:00+00:00,DE,$373.80,41.56%,$261.68,$390.85,$363.07                                 
2020-12-20T00:00:00+00:00,ANSS,$322.77,-9.32%,$293.55,$411.22,$368.50                               
2020-12-20T00:00:00+00:00,PSX,$84.22,32.66%,$63.48,$90.33,$79.59                                    
2020-12-20T00:00:00+00:00,DVA,$110.16,-4.83%,$94.50,$133.78,$111.38                                 
2020-12-20T00:00:00+00:00,ABBV,$137.94,40.83%,$97.09,$137.94,$133.45                                
2020-12-20T00:00:00+00:00,WAB,$87.87,21.03%,$71.77,$97.70,$91.65                                    
2020-12-20T00:00:00+00:00,CHD,$102.98,20.40%,$77.25,$104.22,$101.48                                 
2020-12-20T00:00:00+00:00,ESS,$332.33,47.28%,$221.19,$356.63,$342.01                                
2020-12-20T00:00:00+00:00,UAL,$40.91,-7.15%,$39.06,$62.45,$44.13                                    
2020-12-20T00:00:00+00:00,HES,$91.03,69.88%,$51.41,$92.18,$82.76                                    
2020-12-20T00:00:00+00:00,WRB,$84.69,32.67%,$60.12,$86.24,$82.58                                    
2020-12-20T00:00:00+00:00,PFG,$72.10,54.68%,$46.51,$76.82,$73.37                                    
2020-12-20T00:00:00+00:00,INTC,$47.73,4.22%,$45.61,$67.84,$52.36                                    
2020-12-20T00:00:00+00:00,AVB,$243.35,60.30%,$150.55,$255.12,$246.76                                
2020-12-20T00:00:00+00:00,APA,$33.17,125.72%,$13.97,$33.17,$29.33                                   
2020-12-20T00:00:00+00:00,LUV,$42.92,-6.29%,$39.36,$64.10,$43.29                                    
2020-12-20T00:00:00+00:00,XRAY,$53.44,2.45%,$48.31,$69.00,$54.63                                    
2020-12-20T00:00:00+00:00,ADP,$199.27,13.38%,$159.46,$248.01,$230.92                                
2020-12-20T00:00:00+00:00,BLK,$807.97,17.90%,$673.97,$967.03,$872.84                                
2020-12-20T00:00:00+00:00,OMC,$74.63,27.89%,$57.63,$82.64,$75.09                                    
2020-12-20T00:00:00+00:00,TXN,$177.29,11.03%,$158.25,$201.29,$184.09                                
2020-12-20T00:00:00+00:00,HST,$16.78,21.86%,$13.50,$18.43,$17.25                                    
2020-12-20T00:00:00+00:00,WHR,$205.07,12.63%,$172.59,$248.39,$221.94                                
2020-12-20T00:00:00+00:00,PKG,$145.48,11.87%,$126.24,$151.90,$135.32                                
2020-12-20T00:00:00+00:00,CMG,$1410.35,-0.54%,$1307.19,$1944.05,$1583.41                            
2020-12-20T00:00:00+00:00,CNC,$77.32,31.74%,$57.97,$84.72,$80.33                                    
2020-12-20T00:00:00+00:00,KMI,$17.20,33.24%,$12.52,$18.27,$16.48                                    
2020-12-20T00:00:00+00:00,CTAS,$386.31,12.09%,$316.74,$458.45,$411.92                               
2020-12-20T00:00:00+00:00,PG,$160.58,20.35%,$119.23,$163.33,$160.12                                 
2020-12-20T00:00:00+00:00,CMI,$220.93,0.63%,$206.99,$271.14,$223.60                                 
2020-12-20T00:00:00+00:00,USB,$58.09,33.36%,$41.46,$63.25,$58.05                                    
2020-12-20T00:00:00+00:00,IR,$55.15,20.83%,$40.80,$61.87,$58.93                                     
2020-12-20T00:00:00+00:00,CFG,$51.71,55.43%,$32.77,$55.93,$50.24                                    
2020-12-20T00:00:00+00:00,RL,$109.29,9.82%,$97.08,$137.15,$114.31                                   
2020-12-20T00:00:00+00:00,FRC,$169.12,25.33%,$134.94,$221.62,$192.88                                
2020-12-20T00:00:00+00:00,EIX,$61.98,5.85%,$51.64,$68.25,$65.09                                     
2020-12-20T00:00:00+00:00,ZION,$68.15,62.63%,$41.52,$70.65,$65.51                                   
2020-12-20T00:00:00+00:00,GPS,$17.77,-10.85%,$15.86,$35.78,$17.45                                   
2020-12-20T00:00:00+00:00,GLW,$42.12,20.01%,$34.09,$45.44,$37.33                                    
2020-12-20T00:00:00+00:00,VFC,$62.96,-23.95%,$62.96,$88.30,$70.55                                   
2020-12-20T00:00:00+00:00,DRE,$57.19,49.92%,$37.34,$65.64,$60.92                                    
2020-12-20T00:00:00+00:00,ADSK,$239.54,-20.39%,$228.66,$342.27,$264.40                              
2020-12-20T00:00:00+00:00,QCOM,$166.81,14.75%,$122.57,$189.28,$178.73                               
2020-12-20T00:00:00+00:00,EMR,$90.69,15.01%,$76.35,$105.14,$93.42                                   
2020-12-20T00:00:00+00:00,FIS,$117.36,-15.09%,$101.98,$154.23,$112.42                               
2020-12-20T00:00:00+00:00,PCAR,$93.66,9.85%,$78.77,$99.25,$90.36                                    
2020-12-20T00:00:00+00:00,K,$65.25,10.06%,$54.79,$67.53,$65.29                                      
2020-12-20T00:00:00+00:00,AON,$270.10,30.16%,$200.54,$320.57,$284.68                                
2020-12-20T00:00:00+00:00,SO,$69.00,19.84%,$55.00,$69.00,$67.80                                     
2020-12-20T00:00:00+00:00,SJM,$140.61,26.65%,$107.96,$145.35,$139.02                                
2020-12-20T00:00:00+00:00,HBI,$15.68,12.29%,$13.62,$21.85,$16.42                                    
2020-12-20T00:00:00+00:00,HBAN,$15.18,26.29%,$11.89,$17.63,$15.99                                   
2020-12-20T00:00:00+00:00,TDG,$604.22,0.58%,$518.59,$685.00,$626.35                                 
2020-12-20T00:00:00+00:00,DLTR,$128.49,15.22%,$84.54,$146.61,$135.45                                
2020-12-20T00:00:00+00:00,DAL,$38.27,-4.66%,$33.53,$51.65,$39.19                                    
2020-12-20T00:00:00+00:00,NDAQ,$174.66,37.30%,$127.11,$212.83,$192.82                               
2020-12-20T00:00:00+00:00,TXT,$66.69,41.70%,$45.20,$78.25,$74.84                                    
2020-12-20T00:00:00+00:00,MKTX,$335.31,-41.80%,$330.12,$587.94,$383.15                              
2020-12-20T00:00:00+00:00,SRE,$136.85,11.71%,$112.13,$140.47,$133.24                                
2020-12-20T00:00:00+00:00,PVH,$92.99,-1.71%,$82.42,$123.22,$101.26                                  
2020-12-20T00:00:00+00:00,LYB,$96.07,10.98%,$82.13,$114.00,$94.60                                   
2020-12-20T00:00:00+00:00,RSG,$126.59,35.56%,$87.62,$139.45,$132.38                                 
2020-12-20T00:00:00+00:00,INFO,$114.65,32.73%,$83.12,$134.33,$125.13                                
2020-12-20T00:00:00+00:00,PKI,$169.48,20.79%,$120.14,$200.98,$183.13                                
2020-12-20T00:00:00+00:00,VRSK,$193.29,-4.35%,$161.11,$230.03,$211.21                               
2020-12-20T00:00:00+00:00,O,$69.49,25.79%,$53.62,$72.25,$69.88                                      
2020-12-20T00:00:00+00:00,BKR,$27.16,31.83%,$19.07,$27.93,$25.68                                    
2020-12-20T00:00:00+00:00,MPC,$71.82,88.02%,$38.12,$74.74,$68.32                                    
2020-12-20T00:00:00+00:00,LNT,$59.31,20.49%,$45.51,$62.18,$60.07                                    
2020-12-20T00:00:00+00:00,VLO,$81.40,59.09%,$50.84,$85.64,$78.00                                    
2020-12-20T00:00:00+00:00,MDT,$103.12,-7.96%,$98.90,$133.66,$104.71                                 
2020-12-20T00:00:00+00:00,PAYX,$115.33,21.74%,$85.20,$137.38,$126.90                                
2020-12-20T00:00:00+00:00,PM,$103.51,31.31%,$75.11,$103.51,$97.88                                   
2020-12-20T00:00:00+00:00,NUE,$99.80,89.10%,$47.87,$125.13,$109.37                                  
2020-12-20T00:00:00+00:00,INTU,$534.82,42.87%,$359.49,$694.66,$585.94                               
2020-12-20T00:00:00+00:00,IFF,$130.68,17.75%,$102.76,$154.99,$142.61                                
2020-12-20T00:00:00+00:00,NVDA,$228.40,71.41%,$115.87,$333.76,$271.07                               
2020-12-20T00:00:00+00:00,PEP,$172.67,20.58%,$127.19,$175.64,$172.50                                
2020-12-20T00:00:00+00:00,PLD,$155.11,62.70%,$92.06,$168.36,$158.15                                 
2020-12-20T00:00:00+00:00,WMT,$137.52,-4.29%,$125.53,$150.84,$141.68                                
2020-12-20T00:00:00+00:00,PRGO,$37.90,-13.41%,$35.61,$48.55,$39.33                                  
2020-12-20T00:00:00+00:00,EXPD,$113.10,20.39%,$89.10,$135.62,$125.26                                
2020-12-20T00:00:00+00:00,MTB,$172.16,42.98%,$117.59,$185.34,$164.30                                
2020-12-20T00:00:00+00:00,APTV,$130.91,6.15%,$123.32,$178.12,$155.67                                
2020-12-20T00:00:00+00:00,MCK,$258.23,52.02%,$167.99,$258.23,$247.22                                
2020-12-20T00:00:00+00:00,SCHW,$88.96,73.72%,$51.00,$95.53,$88.40                                   
2020-12-20T00:00:00+00:00,GPN,$147.32,-26.10%,$117.63,$218.27,$140.75                               
2020-12-20T00:00:00+00:00,MAS,$62.60,13.80%,$52.17,$70.23,$66.93                                    
2020-12-20T00:00:00+00:00,MMC,$150.28,33.07%,$105.62,$173.30,$164.02                                
2020-12-20T00:00:00+00:00,MCO,$336.43,21.54%,$261.09,$406.04,$369.51                                
2020-12-20T00:00:00+00:00,LIN,$314.88,25.70%,$239.41,$346.43,$332.01                                
2020-12-20T00:00:00+00:00,MAA,$204.79,70.87%,$117.99,$228.29,$215.47                                
2020-12-20T00:00:00+00:00,MET,$66.08,50.09%,$43.79,$68.37,$64.58                                    
2020-12-20T00:00:00+00:00,L,$58.87,35.11%,$42.85,$61.63,$58.79                                      
2020-12-20T00:00:00+00:00,IPG,$35.20,55.46%,$22.29,$38.57,$36.84                                    
2020-12-20T00:00:00+00:00,PH,$308.49,14.56%,$246.70,$334.00,$316.07                                 
2020-12-20T00:00:00+00:00,NLOK,$25.64,23.49%,$19.42,$28.67,$26.16                                   
2020-12-20T00:00:00+00:00,NEE,$72.50,-0.64%,$69.70,$93.36,$85.92                                    
2020-12-20T00:00:00+00:00,NEM,$59.85,2.23%,$52.43,$72.42,$60.83                                     
2020-12-20T00:00:00+00:00,LEN,$93.40,19.17%,$72.25,$116.46,$105.52                                  
2020-12-20T00:00:00+00:00,TJX,$71.36,7.71%,$61.87,$76.72,$72.63                                     
2020-12-20T00:00:00+00:00,XRX,$20.52,-3.17%,$17.60,$25.76,$22.27                                    
2020-12-20T00:00:00+00:00,KSS,$60.17,59.50%,$37.52,$63.71,$50.90                                    
2020-12-20T00:00:00+00:00,NI,$29.27,40.92%,$20.51,$29.27,$27.59                                     
2020-12-20T00:00:00+00:00,IEX,$211.36,7.89%,$184.36,$238.93,$225.42                                 
2020-12-20T00:00:00+00:00,MLM,$382.84,39.75%,$271.59,$441.72,$416.40                                
2020-12-20T00:00:00+00:00,SNA,$206.53,24.58%,$162.86,$252.55,$213.46                                
2020-12-20T00:00:00+00:00,MCD,$256.01,23.72%,$201.49,$269.69,$261.67                                
2020-12-20T00:00:00+00:00,NWS,$21.76,24.78%,$17.43,$25.95,$22.28                                    
2020-12-20T00:00:00+00:00,AKAM,$112.17,5.84%,$93.41,$120.44,$114.38                                 
2020-12-20T00:00:00+00:00,LOW,$235.05,45.56%,$151.63,$260.52,$245.03                                
2020-12-20T00:00:00+00:00,KIM,$24.21,73.14%,$13.89,$25.23,$24.19                                    
2020-12-20T00:00:00+00:00,PEG,$66.04,20.92%,$52.06,$67.00,$65.48                                    
2020-12-20T00:00:00+00:00,LHX,$218.42,20.31%,$168.28,$243.60,$216.69                                
2020-12-20T00:00:00+00:00,KHC,$36.05,6.31%,$31.38,$44.12,$36.41                                     
2020-12-20T00:00:00+00:00,ETR,$111.18,18.95%,$84.47,$113.71,$110.31                                 
2020-12-20T00:00:00+00:00,URI,$317.64,38.38%,$226.43,$392.79,$325.31                                
2020-12-20T00:00:00+00:00,PPG,$154.78,7.46%,$132.81,$181.02,$164.93                                 
2020-12-20T00:00:00+00:00,FANG,$128.72,188.99%,$43.58,$129.21,$116.97                               
2020-12-20T00:00:00+00:00,DFS,$113.84,32.99%,$80.83,$134.28,$118.89                                 
2020-12-20T00:00:00+00:00,KO,$60.84,18.84%,$46.68,$61.39,$59.68                                     
2020-12-20T00:00:00+00:00,JWN,$21.84,-27.03%,$19.60,$45.79,$22.18                                   
2020-12-20T00:00:00+00:00,LEG,$38.62,-2.35%,$37.89,$56.41,$40.38                                    
2020-12-20T00:00:00+00:00,WU,$18.84,-10.80%,$15.62,$25.52,$18.19                                    
2020-12-20T00:00:00+00:00,JPM,$146.61,22.37%,$117.98,$170.76,$156.69                                
2020-12-20T00:00:00+00:00,NWSA,$21.76,23.76%,$17.57,$27.64,$22.08                                   
2020-12-20T00:00:00+00:00,NRG,$39.92,22.40%,$31.65,$45.31,$40.96                                    
2020-12-20T00:00:00+00:00,KSU,$293.59,49.68%,$194.29,$312.28,$301.92                                
2020-12-20T00:00:00+00:00,STX,$107.02,68.97%,$57.77,$116.02,$108.13                                 
2020-12-20T00:00:00+00:00,PYPL,$163.52,-31.21%,$156.98,$308.53,$181.37                              
2020-12-20T00:00:00+00:00,PBCT,$19.66,58.97%,$12.14,$21.42,$18.94                                   
2020-12-20T00:00:00+00:00,TFX,$299.87,-24.57%,$289.48,$442.60,$323.03                               
2020-12-20T00:00:00+00:00,PPL,$29.69,17.71%,$24.73,$30.25,$29.76                                    
2020-12-20T00:00:00+00:00,OTIS,$82.74,26.54%,$61.52,$92.11,$84.59                                   
2020-12-20T00:00:00+00:00,DD,$76.07,9.70%,$67.09,$85.00,$79.91                                      
2020-12-20T00:00:00+00:00,PHM,$51.27,15.84%,$40.40,$61.84,$54.27                                    
2020-12-20T00:00:00+00:00,IT,$287.58,83.76%,$151.58,$339.69,$304.61                                 
2020-12-20T00:00:00+00:00,MOS,$39.77,73.27%,$21.44,$43.61,$39.75                                    
2020-12-20T00:00:00+00:00,SWKS,$139.97,-4.70%,$137.35,$199.06,$151.15                               
2020-12-20T00:00:00+00:00,MRK,$80.94,10.87%,$66.45,$89.69,$78.73                                    
2020-12-20T00:00:00+00:00,WM,$147.92,29.02%,$108.16,$166.90,$158.65                                 
2020-12-20T00:00:00+00:00,PNC,$208.04,48.55%,$139.21,$225.20,$207.56                                
2020-12-20T00:00:00+00:00,DPZ,$440.93,11.94%,$327.51,$564.33,$502.77                                
2020-12-20T00:00:00+00:00,MKC,$98.24,6.91%,$77.80,$98.24,$95.16                                     
2020-12-20T00:00:00+00:00,MMM,$163.12,-4.19%,$160.12,$202.84,$175.91                                
2020-12-20T00:00:00+00:00,PRU,$110.19,51.56%,$71.56,$117.40,$110.89                                 
2020-12-20T00:00:00+00:00,XEL,$69.84,9.03%,$57.22,$72.11,$68.12                                     
2020-12-20T00:00:00+00:00,AFL,$62.36,46.60%,$41.99,$64.06,$60.40                                    
2020-12-20T00:00:00+00:00,LVS,$43.10,-24.23%,$33.98,$66.20,$39.46                                   
2020-12-20T00:00:00+00:00,JBHT,$191.90,36.82%,$134.16,$207.66,$199.43                               
2020-12-20T00:00:00+00:00,BXP,$113.32,26.13%,$86.49,$125.71,$117.80                                 
2020-12-20T00:00:00+00:00,WRK,$44.43,2.78%,$39.97,$60.97,$44.81                                     
2020-12-20T00:00:00+00:00,NCLH,$19.53,-21.19%,$17.79,$33.71,$21.42                                  
2020-12-20T00:00:00+00:00,NWL,$23.00,13.20%,$20.32,$29.10,$22.61                                    
2020-12-20T00:00:00+00:00,NTRS,$115.64,28.65%,$88.05,$133.62,$122.00                                
2020-12-20T00:00:00+00:00,UHS,$129.71,-3.95%,$116.39,$160.15,$129.89                                
2020-12-20T00:00:00+00:00,OKE,$59.30,64.48%,$34.32,$63.92,$58.92                                    
